🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
quoteSymbol not support 27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4, skipping transaction 23waTGBE6VsoUm6UCp3WjFZJb3hnEwuJSTeBwAWkZTnD7oyCeB8PYczGpdMhYfjQZhyXEGfHwUnUQyq3zzZpaUVE
Invalid tokenAmount: 0, skipping transaction 4Z8LAUWAZjjznTK2sJxFfTqwGMjH5tHXXTxNTK7eEvkCWStDWKyHiMhwbBuoXy6dC4nLYcfaoqaqjHmqJ4jDFHdo
Invalid tokenAmount: 0, skipping transaction 5usMJ4cdacBSH9awjmzgy5ZCoLo3JPFQfDypqAtEKW3dHm5YFZdaBqGbz1EHhuaNkeAMP9GKFXXkRgQzwrT3h5MD
✅ 插入 7729 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 97 blocks, cost: 4384 ms
[Port 8019] server total use, cost: 4384 ms
92
parse block 292684231,cost:48 ms
parse block 292684230,cost:55 ms
parse block 292684229,cost:53 ms
parse block 292684228,cost:36 ms
parse block 292684227,cost:44 ms
parse block 292684226,cost:46 ms
parse block 292684225,cost:16 ms
parse block 292684224,cost:47 ms
parse block 292684223,cost:23 ms
parse block 292684222,cost:30 ms
parse block 292684221,cost:52 ms
parse block 292684220,cost:80 ms
parse block 292684219,cost:61 ms
parse block 292684218,cost:24 ms
parse block 292684217,cost:25 ms
parse block 292684216,cost:25 ms
parse block 292684215,cost:33 ms
parse block 292684214,cost:25 ms
parse block 292684213,cost:45 ms
parse block 292684212,cost:46 ms
parse block 292684211,cost:32 ms
parse block 292684210,cost:15 ms
parse block 292684209,cost:64 ms
parse block 292684208,cost:48 ms
parse block 292684207,cost:44 ms
parse block 292684206,cost:21 ms
parse block 292684205,cost:28 ms
parse block 292684204,cost:47 ms
parse block 292684203,cost:22 ms
parse block 292684202,cost:36 ms
parse block 292684201,cost:36 ms
parse block 292684200,cost:32 ms
parse block 292684199,cost:44 ms
parse block 292684198,cost:78 ms
parse block 292684197,cost:45 ms
parse block 292684196,cost:43 ms
parse block 292684195,cost:43 ms
parse block 292684194,cost:55 ms
parse block 292684193,cost:32 ms
parse block 292684192,cost:50 ms
parse block 292684191,cost:92 ms
parse block 292684190,cost:67 ms
parse block 292684189,cost:45 ms
parse block 292684188,cost:10 ms
parse block 292684183,cost:8 ms
parse block 292684182,cost:14 ms
parse block 292684181,cost:15 ms
parse block 292684180,cost:84 ms
parse block 292684179,cost:27 ms
parse block 292684178,cost:33 ms
parse block 292684177,cost:13 ms
parse block 292684176,cost:45 ms
parse block 292684175,cost:87 ms
parse block 292684174,cost:45 ms
parse block 292684173,cost:28 ms
parse block 292684172,cost:53 ms
parse block 292684171,cost:22 ms
parse block 292684170,cost:35 ms
parse block 292684169,cost:20 ms
parse block 292684168,cost:76 ms
parse block 292684167,cost:46 ms
parse block 292684166,cost:32 ms
parse block 292684165,cost:25 ms
parse block 292684164,cost:64 ms
parse block 292684163,cost:22 ms
parse block 292684162,cost:36 ms
parse block 292684161,cost:30 ms
parse block 292684160,cost:49 ms
parse block 292684159,cost:38 ms
parse block 292684158,cost:33 ms
parse block 292684157,cost:31 ms
parse block 292684156,cost:61 ms
parse block 292684155,cost:34 ms
parse block 292684154,cost:46 ms
parse block 292684153,cost:35 ms
parse block 292684152,cost:48 ms
parse block 292684151,cost:51 ms
parse block 292684150,cost:59 ms
parse block 292684149,cost:34 ms
parse block 292684148,cost:39 ms
parse block 292684147,cost:17 ms
parse block 292684146,cost:33 ms
parse block 292684145,cost:38 ms
parse block 292684144,cost:52 ms
parse block 292684143,cost:57 ms
parse block 292684142,cost:24 ms
parse block 292684141,cost:33 ms
parse block 292684140,cost:51 ms
parse block 292684139,cost:4 ms
parse block 292684138,cost:63 ms
parse block 292684137,cost:57 ms
parse block 292684136,cost:93 ms
quoteSymbol not support 5hNH9FH4AgQ9AVp7vVxydyvSH6MXUpqAFvss1YgZpump, skipping transaction 4bRKTtvPH21Xi2BsrPFoetHgCBq7eezST3JxoRs4Lh2yr5cSnAHK6KG5JJEJ8McGsAN88ymTLWszcPCfM8YaNuAy
quoteSymbol not support 3tY1c5WZ31ZPxocWNwQiyFaPqKrhJxk3znbxzbmUuC32, skipping transaction 4oci6HghBbjzqow6d28x7Y4jUJzycnu7rmb2Kq1fxHEJqHbrTjm7a37bx7oVVCc4DWpqwMy1iJQ4ueJgeeDBq7Sg
Invalid tokenAmount: 0, skipping transaction 65DWddyFRLxvQ9XeFEZKcjHL88zoaavGUbgYLErqHmJpBMyB4RMCAUnc5qr6ixuiLrQ5917AEJjfHorEKu38a9Y9
Invalid tokenAmount: 0, skipping transaction 5ABgBv8ugRCtGiSFKJNAprXtHxCa2PgRgqrpZGoudKaTuKN9cNCX4G2bZgD87szuhh4dvvHN1pJuWnLp5KxXFHbk
quoteSymbol not support AiYhnwWiqbdSiEHgAzqrurcdoZx4V21mnuMt5ps2pump, skipping transaction 5yU3ucqbMjB4qNmA2msvpSUL7JDBnuLKGy1CH26rwF5hNTZ3vhB958hXdwQCT4MhBHmytjdoWdJSFekrVmdXSQ3E
quoteSymbol not support 7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs, skipping transaction 2GPYAF5bFpeLknvkFBUF9nBBE6DyrfLAXPnuo55kkPgrTM2AhD8s6hB6wcGhtCDvnAHLMe3XVcvTAQjpBgZVgmUT
Invalid quoteAmount: 0, skipping transaction 2qRGxiMg1nzLXk8Y7TCDd8chApTF9P68S3su6dXwFq6TojDtQX9nsD4TAcku5MdYSNRAXcYdpbccAFzaF6jswhdk
quoteSymbol not support 3tY1c5WZ31ZPxocWNwQiyFaPqKrhJxk3znbxzbmUuC32, skipping transaction 3Pr2p5c55wfwPn2dZEoVRAANK9KhQsum4V5xCEjBPFBpcvZX8bsBqeta64w9X4tZmLATZEvPpf6HBajKjhRkd3nw
Invalid quoteAmount: 0, skipping transaction 56SFpMSbfMjQnjf4bdmVMRdPHYF7dd5mUozMuLNCLkfLHtirQewqnVRC4PvV6dQNtZsiVKRbyGFQdTCZRTGTB7cv
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 2RCm2X8LTxA68PbfoqP3aPAb68hCZkBHr8LZhX6q6VwEbzfXoi9udJjW3DWdFgFFqaqhiZEvreejoGXgtws6aied
Invalid tokenAmount: 0, skipping transaction 3b5Zt84vXHsMXV4pi8U2RH8Js1cn8PRcVof4mfBSF7WWP9ZpAx3ACgKWUbCfduRniWHa2vWqyqUNPVphV7K8pDX4
✅ 插入 6684 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 92 blocks, cost: 4197 ms
[Port 8019] server total use, cost: 4212 ms
99
parse block 292682732,cost:39 ms
parse block 292682731,cost:26 ms
parse block 292682730,cost:46 ms
parse block 292682729,cost:42 ms
parse block 292682728,cost:44 ms
parse block 292682727,cost:48 ms
parse block 292682726,cost:44 ms
parse block 292682725,cost:29 ms
parse block 292682724,cost:90 ms
parse block 292682723,cost:34 ms
parse block 292682722,cost:22 ms
parse block 292682721,cost:35 ms
parse block 292682720,cost:37 ms
parse block 292682719,cost:66 ms
parse block 292682717,cost:61 ms
parse block 292682716,cost:22 ms
parse block 292682715,cost:36 ms
parse block 292682714,cost:26 ms
parse block 292682713,cost:43 ms
parse block 292682712,cost:41 ms
parse block 292682711,cost:68 ms
parse block 292682710,cost:50 ms
parse block 292682709,cost:33 ms
parse block 292682708,cost:34 ms
parse block 292682707,cost:41 ms
parse block 292682706,cost:46 ms
parse block 292682705,cost:21 ms
parse block 292682704,cost:36 ms
parse block 292682703,cost:52 ms
parse block 292682702,cost:16 ms
parse block 292682701,cost:47 ms
parse block 292682700,cost:56 ms
parse block 292682699,cost:71 ms
parse block 292682698,cost:22 ms
parse block 292682697,cost:33 ms
parse block 292682696,cost:22 ms
parse block 292682695,cost:50 ms
parse block 292682694,cost:40 ms
parse block 292682693,cost:28 ms
parse block 292682692,cost:87 ms
parse block 292682691,cost:0 ms
parse block 292682690,cost:2 ms
parse block 292682689,cost:5 ms
parse block 292682688,cost:11 ms
parse block 292682687,cost:66 ms
parse block 292682686,cost:42 ms
parse block 292682685,cost:22 ms
parse block 292682684,cost:37 ms
parse block 292682683,cost:40 ms
parse block 292682682,cost:45 ms
parse block 292682681,cost:36 ms
parse block 292682680,cost:93 ms
parse block 292682679,cost:35 ms
parse block 292682678,cost:24 ms
parse block 292682677,cost:52 ms
parse block 292682676,cost:28 ms
parse block 292682675,cost:16 ms
parse block 292682674,cost:29 ms
parse block 292682673,cost:35 ms
parse block 292682672,cost:41 ms
parse block 292682671,cost:33 ms
parse block 292682670,cost:17 ms
parse block 292682669,cost:36 ms
parse block 292682668,cost:109 ms
parse block 292682667,cost:12 ms
parse block 292682666,cost:40 ms
parse block 292682665,cost:10 ms
parse block 292682664,cost:41 ms
parse block 292682663,cost:24 ms
parse block 292682662,cost:37 ms
parse block 292682661,cost:32 ms
parse block 292682660,cost:33 ms
parse block 292682659,cost:33 ms
parse block 292682658,cost:34 ms
parse block 292682657,cost:31 ms
parse block 292682656,cost:56 ms
parse block 292682655,cost:46 ms
parse block 292682654,cost:19 ms
parse block 292682653,cost:19 ms
parse block 292682652,cost:18 ms
parse block 292682651,cost:40 ms
parse block 292682650,cost:61 ms
parse block 292682649,cost:35 ms
parse block 292682648,cost:48 ms
parse block 292682647,cost:44 ms
parse block 292682646,cost:19 ms
parse block 292682645,cost:29 ms
parse block 292682644,cost:34 ms
parse block 292682643,cost:21 ms
parse block 292682642,cost:17 ms
parse block 292682641,cost:18 ms
parse block 292682640,cost:54 ms
parse block 292682639,cost:33 ms
parse block 292682638,cost:12 ms
parse block 292682637,cost:44 ms
parse block 292682636,cost:35 ms
parse block 292682635,cost:58 ms
parse block 292682634,cost:69 ms
parse block 292682633,cost:61 ms
Invalid tokenAmount: 0, skipping transaction 5qAznwiHz5LwiNHgVN1s4Ng23bBhsGDfv6RKejJmXCno1TRHfWgptZ6L8Aon4gdGY5X1oZFHwa52xWzdczgyqC2f
quoteSymbol not support 2YR72Qtd4Z4odM9TNXLbdJRCsyYQj13p7FcfNBR8pump, skipping transaction 62yy4hJJmL5vC4Bg7MJo3aZwGv5LsCesiaZsnM8EAAWFV63ECC1a2ny1AHKenCScjnsBkRZvYkYHUSEu8y4FDD6K
Invalid quoteAddress: undefined, skipping transaction 5drPxAXQwUgxeMimw632TohMmtsqRXWfvjz739DVdbo83xaoCdqoaKMxGAdw56niHxnpZWH6AnUc2NhyFjZuoEFH
quoteSymbol not support EC4t98EG3SxHwjdX2EbtBvDkeDvRiGQKgCsRLR7zpump, skipping transaction 4WXpy2qwWUTsqNozPnBeKFu9cVy7S9PqNjWcFTZEkrTaPj748kPnYC6kkrM65piayNLczPcZDQazK6Jiysjck1BV
Invalid quoteAddress: undefined, skipping transaction 2Cc5WrUYvK8Rsa2PkHg7bbfkhaarnkrqvNGvS7RVA6kfxK24dGxtG3zTrQskdfcfHkW9WNUUnXYN8hgguR4BvtJw
quoteSymbol not support 6kEvCTz5n8a7VARG32wP2cbo3Qir9VjUVMsihrd3sP3q, skipping transaction J8V5JgcXTsfxNM8pvpsdZkBntCL4U5sut4NiixEwJfBH1RvosTpc79GRPWysZFLCtzdxaXD2gkGhrubjLaGi4yu
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 3sJgHaeNgXbX8NEAEwGEaKsusj9EHo6pmpnYsaZG6idEsizUKMMCykYGg4CMoX34LeMk1rF2TniXATt9P5MZrNT4
quoteSymbol not support 3MCD23XhMCyH8kLqHFbfbLZnpZWeBqx4bTojWyJcpump, skipping transaction QNDkE3eVudU23frb2SAPe8DraNoi6pgbP38njJxJGjPdaxh2bfiyBjKKCqKNovaTBGGdAbn31wTZ3HSi82z2abT
Invalid quoteAddress: undefined, skipping transaction 4tJ7SmrB8gM92ryDn7RFTxms9ZwK8eowEWXzCQyy9iCMqFBswtMFuNj8P2msH5XE8V8Lskvmd2LG8C9d1NqwPgLm
quoteSymbol not support 3MCD23XhMCyH8kLqHFbfbLZnpZWeBqx4bTojWyJcpump, skipping transaction 3oeAhEKam7Y7jGEKxTR2Kx5hycW5ZoVnwg9MTgUr4TooC8QiZBXf5nWNWZEFNfyNPnuW84Bpbovyn3BUYgxChHAt
quoteSymbol not support 3MCD23XhMCyH8kLqHFbfbLZnpZWeBqx4bTojWyJcpump, skipping transaction 3oVTJSt5GmSUZBqSyAVREpPKvfbF47nsQ8dH8CevsNgf4KE8RP7kQyQK3N1E9EXztuPvAmWycq7KmRW4Wd26vdAz
quoteSymbol not support 28tVhteKZkzzWjrdHGXzxfm4SQkhrDrjLur9TYCDVULE, skipping transaction 2LSjiiUXXJrNHo55cjWbHYHbTx7d7moh75BLNY2GDyu7wYgyR1goTKDWYymT8D2kEGY2DSJiQccDoHqyHzRansH3
Invalid quoteAddress: undefined, skipping transaction 4LpiG4KQGEvatELe4mZoG5nkQebeDFbTGzWoyHnGTpK1X5izEhW8H2HbCWxcexn5e4spoJaQTdfTrspcQAc1ddy8
Invalid quoteAddress: undefined, skipping transaction 3e86o1481Wa23RzKgZg3wZZVNS3UAciprAYRDAj99WAGfCM5sCoURefjeJYJx7Y3jxXArx2ca1k33PTwCyqPiWxx
quoteSymbol not support CEdKYVwEee47oSZuq8BvwFFpwaNiYmVeFt45hSdZpump, skipping transaction 4HL6wnYGqtDjWgL7ALdVmdCR6i11ZBpcEBhrrpKCrd6dSJVada5eZfu7cBaJ87G2fztMgbakr9YjDvGycNjf5p2k
Invalid quoteAddress: undefined, skipping transaction 5DgpZox5q449VEZWywKWhYcFicG9V1w8Y26Lv9jqNY2tXzGYDZBGSQcUKUMHgerPSRYSWqHkxst1dEWwAGU1SgeY
Invalid quoteAddress: undefined, skipping transaction 5xSUF4yoVW7nn19YCbgbRQUsZu9WV5Ud9XrsZQ8QdkddgUwx4Ms9As3QK4MqPQmd4dEZVARQvmcJPjMYdPscGE9N
Invalid quoteAddress: undefined, skipping transaction 5Ti68toZJGVRpJtV7W35TE5bL6zh69mswzhLEZ7AP2tvG9XqKNe36ft24uS1DuCrc5AoAt39D8Z9HontQDF71GwQ
Invalid quoteAmount: 0, skipping transaction 2UXfnFQR8PcG1TL4tSAibNaoytspPfBn3YRFrjvsPP5VMeVZdkJsz6BcHABN5kqkEttCoKN84KHfGwWLzyFCtFYX
Invalid quoteAddress: undefined, skipping transaction dQDXaP6gZLzx2kSizkfP6UUvpA7pHTmAmHvdg8JGcotRn5yeQwXs62pY5k4D34Ns7vHfsWfR46SvUj9DSPo25sP
Invalid quoteAddress: undefined, skipping transaction 5vb1NuhUfe7EWVxR41vNsV6Pce6LuoV3pLNgKBLYDwtcTV94uvAymY32jWxSdBqkvoMPNkMTxbCZdVDRatpQbL9g
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 2G2JCiq7mqNNDRaaSbZ6cgDkBGz4w6KGxCphSyTEfxhYZ9RWfmV4VEwh596NfqUXJrsaijfCkcSv7NmcK7ZqVzPk
Invalid quoteAmount: 0, skipping transaction 4UwratkiEJv6nL1GGeuw47A22MxRutavZjEAhDaAVA6x5ECDci2rkK7FuQjGYx3s34Y3AEXUzAU44adFoW7WQ5v7
Invalid quoteAddress: undefined, skipping transaction 572RsZQw3tXQWDFHn6gHxFmM4PhiBsCWVcqTaebpowDf4a9S2Cj9EFAqopqetfvhmv41vNNUYsXo93s4AmUKcjmt
Invalid quoteAddress: undefined, skipping transaction rqoXXg1XVxsUPdsV41qgh3JQcxMJKJ4M8wy7XfhPJSxvy2rgphe74cD2CZHjemQKN9qQ5241JWwMLYdKpXB7SQy
✅ 插入 7307 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 99 blocks, cost: 4137 ms
[Port 8019] server total use, cost: 4137 ms
91
parse block 292679032,cost:48 ms
parse block 292679031,cost:51 ms
parse block 292679030,cost:30 ms
parse block 292679029,cost:46 ms
parse block 292679028,cost:33 ms
parse block 292679027,cost:34 ms
parse block 292679026,cost:60 ms
parse block 292679025,cost:27 ms
parse block 292679024,cost:14 ms
parse block 292679019,cost:27 ms
parse block 292679018,cost:85 ms
parse block 292679017,cost:110 ms
parse block 292679016,cost:64 ms
parse block 292679015,cost:31 ms
parse block 292679014,cost:0 ms
parse block 292679012,cost:4 ms
parse block 292679011,cost:44 ms
parse block 292679010,cost:36 ms
parse block 292679009,cost:54 ms
parse block 292679008,cost:74 ms
parse block 292679007,cost:34 ms
parse block 292679006,cost:26 ms
parse block 292679005,cost:25 ms
parse block 292679004,cost:73 ms
parse block 292679003,cost:1 ms
parse block 292679002,cost:0 ms
parse block 292679001,cost:0 ms
parse block 292679000,cost:30 ms
parse block 292678999,cost:50 ms
parse block 292678998,cost:50 ms
parse block 292678997,cost:71 ms
parse block 292678996,cost:32 ms
parse block 292678995,cost:46 ms
parse block 292678994,cost:47 ms
parse block 292678993,cost:69 ms
parse block 292678992,cost:44 ms
parse block 292678991,cost:59 ms
parse block 292678990,cost:32 ms
parse block 292678989,cost:62 ms
parse block 292678988,cost:44 ms
parse block 292678987,cost:54 ms
parse block 292678986,cost:29 ms
parse block 292678985,cost:28 ms
parse block 292678984,cost:48 ms
parse block 292678983,cost:35 ms
parse block 292678982,cost:80 ms
parse block 292678981,cost:48 ms
parse block 292678980,cost:11 ms
parse block 292678979,cost:37 ms
parse block 292678978,cost:38 ms
parse block 292678977,cost:51 ms
parse block 292678976,cost:30 ms
parse block 292678975,cost:35 ms
parse block 292678974,cost:34 ms
parse block 292678973,cost:60 ms
parse block 292678972,cost:44 ms
parse block 292678971,cost:54 ms
parse block 292678970,cost:49 ms
parse block 292678969,cost:66 ms
parse block 292678968,cost:44 ms
parse block 292678967,cost:81 ms
parse block 292678966,cost:26 ms
parse block 292678965,cost:42 ms
parse block 292678964,cost:65 ms
parse block 292678963,cost:31 ms
parse block 292678962,cost:38 ms
parse block 292678961,cost:72 ms
parse block 292678960,cost:3 ms
parse block 292678955,cost:33 ms
parse block 292678954,cost:31 ms
parse block 292678953,cost:57 ms
parse block 292678952,cost:83 ms
parse block 292678951,cost:28 ms
parse block 292678950,cost:23 ms
parse block 292678949,cost:40 ms
parse block 292678948,cost:42 ms
parse block 292678947,cost:49 ms
parse block 292678946,cost:66 ms
parse block 292678945,cost:35 ms
parse block 292678944,cost:24 ms
parse block 292678943,cost:32 ms
parse block 292678942,cost:26 ms
parse block 292678941,cost:41 ms
parse block 292678940,cost:29 ms
parse block 292678939,cost:37 ms
parse block 292678938,cost:89 ms
parse block 292678937,cost:42 ms
parse block 292678936,cost:52 ms
parse block 292678935,cost:37 ms
parse block 292678934,cost:34 ms
parse block 292678933,cost:15 ms
quoteSymbol not support DjjR9m7hRi8FckyaLQMxFNxftSdefme9SzA7zS5ED6F9, skipping transaction 616CePHnEdoiZiXVs5Wy8BvrKjtDkHyE6DGGhbdFAMzRtaMq9eDEZtCcRny3StwjxFHy3x55eCujVCb9sN4rRVYg
quoteSymbol not support 7M9KJcPNC65ShLDmJmTNhVFcuY95Y1VMeYngKgt67D1t, skipping transaction 5RjYWnxJZwphKr3LdCggPDgvRC4NZ9E1G5bspFW6Fv4pbu7oRSnu4qvKXXAzQ4AsV3TsKann463Uug3tkndfzCJY
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 3i6TgAMPmDF3isMhRjcq7ySMAvYzZjokfbQQuzmGyFP2Mvy3YWZc8yNXAe9vsgGFtXw8oxaWqBxKJ84HSR78xZUW
quoteSymbol not support DdL4pdSoDbKt3jw2UGzKFq5pWTEGqYUduKPiMvispump, skipping transaction 5Xa21didDz5Myj5NuZe4kFEyXMiTobLMPWnzf88L2biX3wXKoa43PMcQMh4HoQ4wJqnUVgyMhy6VhsHNu8TwxNKE
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 39xbkaCCazVN2EeuMK2BFS2uFcSJZedjKxAJPzMYHpUFPSREd81VtAHYEk1e1jCKhiq1wxKfbsdbhBpxzHa98vSu
Invalid tokenAmount: 0, skipping transaction 44qz323tArKCydj4PPWcP7hvTYJsnwgueZzbWqYTpoqbyR5xG6zKk2mN6mWGKej3oWUiGMyVUT9pcudkXAztogUf
Invalid tokenAmount: 0, skipping transaction 4buX89b4DWR3iGZNkYCZgZFem1MJ3oS3p28sfgUGJkm9G3rXsSj1qLY4WgCdjPFcVT2qr39g4KxEDQE6whU1Ai9e
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 2H4Gzdw2hG15d6kJLLqFJ9yV7MJLn8kjKYeh5LuNkR61etNEXj9CmfcWP7GueZj3YbVbKq6pJ6mZX3dWKALDRQPx
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 5nuzy7CGnCWKZfrC95yACjx17Z4Nzn8h23gsufd2xionyuWn4YLH6XQKKBgR6NuZtXpm2RKkYYzz5TDBfWjtfafh
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 4rxmqp1N8X1D356vLEvdXELUWbfw9ZJbycjfEqnh4SJcFng57Noi3FioVn8iCKNPv7tqSZ4pRBHBV6kRvYCf39vG
✅ 插入 8597 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 91 blocks, cost: 4310 ms
[Port 8019] server total use, cost: 4310 ms
92
parse block 292677632,cost:82 ms
parse block 292677631,cost:56 ms
parse block 292677630,cost:42 ms
parse block 292677629,cost:21 ms
parse block 292677628,cost:63 ms
parse block 292677627,cost:22 ms
parse block 292677626,cost:53 ms
parse block 292677625,cost:35 ms
parse block 292677624,cost:42 ms
parse block 292677623,cost:40 ms
parse block 292677622,cost:37 ms
parse block 292677621,cost:57 ms
parse block 292677620,cost:51 ms
parse block 292677619,cost:48 ms
parse block 292677618,cost:36 ms
parse block 292677617,cost:52 ms
parse block 292677616,cost:36 ms
parse block 292677615,cost:38 ms
parse block 292677614,cost:36 ms
parse block 292677613,cost:74 ms
parse block 292677612,cost:80 ms
parse block 292677611,cost:10 ms
parse block 292677610,cost:24 ms
parse block 292677609,cost:27 ms
parse block 292677608,cost:51 ms
parse block 292677607,cost:16 ms
parse block 292677606,cost:11 ms
parse block 292677605,cost:28 ms
parse block 292677604,cost:20 ms
parse block 292677603,cost:33 ms
parse block 292677602,cost:26 ms
parse block 292677601,cost:63 ms
parse block 292677600,cost:72 ms
parse block 292677599,cost:52 ms
parse block 292677598,cost:8 ms
parse block 292677597,cost:49 ms
parse block 292677596,cost:28 ms
parse block 292677595,cost:40 ms
parse block 292677594,cost:36 ms
parse block 292677593,cost:30 ms
parse block 292677592,cost:34 ms
parse block 292677591,cost:62 ms
parse block 292677590,cost:61 ms
parse block 292677589,cost:18 ms
parse block 292677588,cost:61 ms
parse block 292677587,cost:24 ms
parse block 292677586,cost:35 ms
parse block 292677585,cost:25 ms
parse block 292677584,cost:49 ms
parse block 292677583,cost:80 ms
parse block 292677582,cost:47 ms
parse block 292677581,cost:57 ms
parse block 292677580,cost:95 ms
parse block 292677579,cost:0 ms
parse block 292677578,cost:5 ms
parse block 292677577,cost:59 ms
parse block 292677576,cost:112 ms
parse block 292677575,cost:1 ms
parse block 292677574,cost:1 ms
parse block 292677573,cost:13 ms
parse block 292677572,cost:32 ms
parse block 292677571,cost:1 ms
parse block 292677570,cost:2 ms
parse block 292677569,cost:14 ms
parse block 292677568,cost:35 ms
parse block 292677567,cost:39 ms
parse block 292677566,cost:62 ms
parse block 292677565,cost:24 ms
parse block 292677564,cost:47 ms
parse block 292677563,cost:20 ms
parse block 292677562,cost:68 ms
parse block 292677561,cost:40 ms
parse block 292677560,cost:64 ms
parse block 292677559,cost:15 ms
parse block 292677558,cost:39 ms
parse block 292677557,cost:44 ms
parse block 292677556,cost:58 ms
parse block 292677555,cost:12 ms
parse block 292677554,cost:33 ms
parse block 292677553,cost:3 ms
parse block 292677552,cost:11 ms
parse block 292677551,cost:70 ms
parse block 292677550,cost:57 ms
parse block 292677549,cost:22 ms
Invalid quoteAmount: 0, skipping transaction AZjC2bN3PnZzXqB8QzBBGBq9CSDUb4aanopFP5rfXCh9H8XWFxs7CoSXqRMFMeBoUUCvEYETzqiVZDqzD9ZVeJQ
parse block 292677548,cost:13 ms
parse block 292677543,cost:101 ms
parse block 292677542,cost:46 ms
parse block 292677541,cost:39 ms
parse block 292677540,cost:55 ms
parse block 292677535,cost:55 ms
parse block 292677534,cost:26 ms
parse block 292677533,cost:36 ms
Invalid quoteAddress: undefined, skipping transaction 584LkLP3Fd1yWBoGj5XbTAxSAKj6Q5CT3t1UUGvvsQYComYrJysCimvVXGfMsecYnvDPXoMf4tVYizQiS9TX8YqU
Invalid tokenAmount: 0, skipping transaction 5jY4o9XXcZPR6zapTeoqVq1NYGUibjMzEW5UneesSDLBRN3LqghEdcuRQDCc1ZoPiSBGyjPp6gXH2pNiY89TYhfM
Invalid tokenAmount: 0, skipping transaction 38jY8P796cpnFdayhBLyXN3yrgkw9Jt7GyMdFENuvAEitKFaT6XasNCgSQjpfKAwtrVZxFUnnNEHoEfLFFkc3P1Q
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 3jNSurQa6F8iPaJP64QcoWCXrksXgB71oze3GR35kxCSvhP31XYeq8dNowx5HYkqHcv58NuH5hf2XcSw2X1HAJdN
Invalid quoteAmount: 0, skipping transaction 5BgkNJjCX33wm8UWJjBMVuzc4hwnRsdaGLWoJpuYWUdav1HdL8uvnP57ZqYyFKFCip9rhWXMmn6nxhTgZGNte48i
quoteSymbol not support AtakVE4hj5KgbS58YzmCYrUwRqMNCnwaamUckk2Zpump, skipping transaction 63LPjH89CVG8LWBBgR5z7hfeN41qvbMKVzpmRDnhhA1rVR2RNN25kwgDuStZQeCfPK81xDVYYywYyBasqz2K9zDK
quoteSymbol not support 9Z5KMxPfZDon5UhMb1mPNqgKq25cU652RJdS1aBapump, skipping transaction 311HknZdVBwnxxKJV4bQhyFeRJJn83CfCfeFdnDWb2a8rtvM4av1swCtxiKkuKocivGkXBVdMzm7JdsHVtuXtQMn
quoteSymbol not support CTgrfz2nf9G8ioX9rPNtk6qxe2s61C6byxHR6AQbU4c8, skipping transaction 2AAH3ARfnp8TvctTDp3ye2M4g4Hx9yqR7HWEU82gqKoyNwhUqMeNL5dgUseb6VF4bZYcLV4UPeozVYAePaZtPCjK
Invalid tokenAmount: 0, skipping transaction 3db6HT4zLVrugHD2F7ygjUFKRLD1s86My8EJUcST4iBARXHfV78FD8wgNGYhtbfF2gvb6jsrBTjNAKkCtUUq8Vq1
Invalid tokenAmount: 0, skipping transaction 4ojMZVhFi4ARCz4tRnsEqk24R8fjeB5PUgbLiG947hcjcrAqUoX79ejLUuPu85872qtLJjXuTrqve2L5iHi7ywn3
Invalid tokenAmount: 0, skipping transaction 2pZeig32VyfEf61c6jUuAzkjPMpUGkr7ePu3Y3bFa5zFHdvpbXnTJRGXv7e3g7bxansVYKqx4AHdncNRKois54HP
Invalid tokenAmount: 0, skipping transaction 4WHuxhZi7fQ9ZCVcXeJ2aJKJHcLS4BohcEWbwo6sUCr9rTqrvrs45ppQatiJ3s6R2i3a5nNy6RDwpDujsAuZGN9h
