🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
parse block 292684763,cost:40 ms
parse block 292684762,cost:22 ms
parse block 292684761,cost:28 ms
parse block 292684760,cost:41 ms
parse block 292684759,cost:8 ms
parse block 292684758,cost:17 ms
parse block 292684757,cost:19 ms
parse block 292684756,cost:22 ms
parse block 292684755,cost:52 ms
parse block 292684754,cost:27 ms
parse block 292684753,cost:53 ms
parse block 292684752,cost:47 ms
parse block 292684751,cost:34 ms
parse block 292684750,cost:28 ms
parse block 292684749,cost:32 ms
parse block 292684748,cost:19 ms
parse block 292684747,cost:79 ms
parse block 292684746,cost:41 ms
parse block 292684745,cost:18 ms
parse block 292684744,cost:29 ms
parse block 292684743,cost:20 ms
parse block 292684742,cost:37 ms
parse block 292684741,cost:22 ms
parse block 292684740,cost:27 ms
parse block 292684739,cost:22 ms
parse block 292684738,cost:28 ms
parse block 292684737,cost:9 ms
parse block 292684736,cost:29 ms
parse block 292684735,cost:68 ms
parse block 292684734,cost:45 ms
parse block 292684733,cost:29 ms
Invalid quoteAmount: 0, skipping transaction 2gAB5vPchNEo1n6s1LJTXStt1rGnimMLgeNfB2yVC3ZiRRpAGwmtoUk8xXadY4VSWxX1xgZVhhAh9fFBbwAEDbeC
Invalid quoteAmount: 0, skipping transaction 3vSddDTwMg4W4ZTsjqZThbrJgesdjnyyGtMSS9So1Q4ripUE7ubAyXF72Gx792KyQYHmDKhnqXeBD6MrMtXCymT7
Invalid quoteAmount: 0, skipping transaction 5apMpS7HURg2j9ej9ni51VgvSfVoPgWzLyxw6yb144j2D8AjB7S1UsLMGycv5rUUJmZfBUBfaDvjytDxpQkUyvPD
Invalid tokenAmount: 0, skipping transaction 2gAB5vPchNEo1n6s1LJTXStt1rGnimMLgeNfB2yVC3ZiRRpAGwmtoUk8xXadY4VSWxX1xgZVhhAh9fFBbwAEDbeC
Invalid quoteAmount: 0, skipping transaction 5b9Vphi8hbJjnZTH9gNo9pPj3Ug5NJ3kgYx7gQ2KMiPPCbL8r1omo57SykWKKmayYZwenQngfJ74gGvKwWrYze5u
Invalid quoteAmount: 0, skipping transaction 32eav2mCZXXaxarhfTym8ZW54yh3xTeX2ot3mABn3pmax1tzDpanYwTKFW5DH3rfLc33msUiAJ2rRuiAhSnGcpRt
Invalid quoteAmount: 0, skipping transaction 2tEvCDdofvmmspoUzpGRhod87Mp1xhJABAnmKm2chv6SmjnX3bU2tvojQHjySNQwTJF5RLy4M8jNaHRRCx8safpe
quoteSymbol not support 8JamYLTLGxAqD1UWs3q2K2my8u9BnhRHNTqJrPce1zVQ, skipping transaction 1gXW9QGLzEum6JuDJ75D7MVfpiDEw6mAZ9dujAmjUgUh9tUeW19uqETBL4wn554J6oSDfnvzY5xhep2mr3wb8ym
quoteSymbol not support 4dJ352dq6DJsf6SdwnYEmDKbtFQDnwSABCr4JFYrpump, skipping transaction 2TBcizwpovJXDQecmGhPinY2hXLtYF7C8AThAqt36m5HyTVnm3VFTkQSBUwQm3LBGzbCSJWBdHaWX53isdebBjL1
Invalid tokenAmount: 0, skipping transaction 2ZqVGfdqmNbDG4HMaV96oVFYSKVSJoNFzbhMFy7voLPZF3om2SJ37KMMJNX5D144qXA4jfNuJd59ci5uNSCGbnyY
quoteSymbol not support E1kvzJNxShvvWTrudokpzuc789vRiDXfXG3duCuY6ooE, skipping transaction 5nEq9kpVBJWJmtmaXf7dczJERWb9TqqUazJwKJ3ewyLkDJ65AqfLBq8YsDKjcGyu5x8F9aFZVF2LuYVjUmgnSG6z
quoteSymbol not support SNSNkV9zfG5ZKWQs6x4hxvBRV6s8SqMfSGCtECDvdMd, skipping transaction 5nEq9kpVBJWJmtmaXf7dczJERWb9TqqUazJwKJ3ewyLkDJ65AqfLBq8YsDKjcGyu5x8F9aFZVF2LuYVjUmgnSG6z
Invalid tokenAmount: 0, skipping transaction 2duxUQEkA6PYWaxtjyBiZJNKd3gYbtViu3YbdUy5rRWMHJAce4yig3JWGY7hrYhVuMeYt1Zy3zJWbxeoKcsKC9mY
Invalid tokenAmount: 0, skipping transaction aggPxiFScy9bycVpB78svQqr8LdB6fNbpnN1yTNwiaextbQynv4GAjN669d1y4mfi6r4LW5fB3DBt37vaWn5pEb
Invalid tokenAmount: 0, skipping transaction 62cuHZ1spu3vds2ZQ7kMwrJMNpj4dX1yGp5fG2VD2C9NxSFTaUajbW2nCNZA7X8nCyGivusxUDXTf4wBGwXWiQpr
✅ 插入 7083 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 3608 ms
[Port 8027] server total use, cost: 3630 ms
95
parse block 292680432,cost:67 ms
parse block 292680431,cost:53 ms
parse block 292680430,cost:36 ms
parse block 292680429,cost:21 ms
parse block 292680428,cost:68 ms
parse block 292680427,cost:37 ms
parse block 292680426,cost:44 ms
parse block 292680425,cost:57 ms
parse block 292680424,cost:16 ms
parse block 292680423,cost:60 ms
parse block 292680422,cost:59 ms
parse block 292680421,cost:63 ms
parse block 292680420,cost:91 ms
parse block 292680419,cost:10 ms
parse block 292680418,cost:7 ms
parse block 292680417,cost:24 ms
parse block 292680416,cost:26 ms
parse block 292680415,cost:37 ms
parse block 292680414,cost:26 ms
parse block 292680413,cost:63 ms
parse block 292680412,cost:43 ms
parse block 292680411,cost:45 ms
parse block 292680410,cost:35 ms
parse block 292680409,cost:38 ms
parse block 292680408,cost:45 ms
parse block 292680407,cost:35 ms
parse block 292680406,cost:25 ms
parse block 292680405,cost:33 ms
parse block 292680404,cost:75 ms
parse block 292680403,cost:56 ms
parse block 292680402,cost:39 ms
parse block 292680401,cost:26 ms
parse block 292680400,cost:65 ms
parse block 292680399,cost:40 ms
parse block 292680398,cost:44 ms
parse block 292680397,cost:27 ms
parse block 292680396,cost:42 ms
parse block 292680395,cost:61 ms
parse block 292680394,cost:56 ms
parse block 292680393,cost:36 ms
parse block 292680392,cost:34 ms
parse block 292680391,cost:65 ms
parse block 292680390,cost:23 ms
parse block 292680389,cost:11 ms
parse block 292680388,cost:55 ms
parse block 292680387,cost:22 ms
parse block 292680386,cost:36 ms
parse block 292680385,cost:61 ms
parse block 292680384,cost:75 ms
parse block 292680383,cost:10 ms
parse block 292680382,cost:22 ms
parse block 292680381,cost:29 ms
parse block 292680380,cost:69 ms
parse block 292680379,cost:12 ms
parse block 292680378,cost:0 ms
parse block 292680377,cost:6 ms
parse block 292680376,cost:92 ms
parse block 292680375,cost:11 ms
parse block 292680374,cost:37 ms
parse block 292680373,cost:35 ms
parse block 292680372,cost:72 ms
parse block 292680371,cost:46 ms
parse block 292680370,cost:9 ms
parse block 292680369,cost:7 ms
parse block 292680368,cost:11 ms
parse block 292680367,cost:1 ms
parse block 292680366,cost:0 ms
parse block 292680365,cost:44 ms
parse block 292680364,cost:4 ms
parse block 292680363,cost:42 ms
parse block 292680362,cost:62 ms
parse block 292680361,cost:42 ms
parse block 292680360,cost:33 ms
parse block 292680359,cost:75 ms
parse block 292680358,cost:92 ms
parse block 292680357,cost:57 ms
parse block 292680355,cost:29 ms
parse block 292680354,cost:12 ms
parse block 292680353,cost:9 ms
parse block 292680352,cost:45 ms
parse block 292680347,cost:46 ms
parse block 292680346,cost:31 ms
parse block 292680345,cost:58 ms
parse block 292680344,cost:57 ms
parse block 292680343,cost:42 ms
parse block 292680342,cost:52 ms
parse block 292680341,cost:45 ms
parse block 292680340,cost:75 ms
parse block 292680339,cost:20 ms
parse block 292680338,cost:36 ms
parse block 292680337,cost:41 ms
parse block 292680336,cost:58 ms
parse block 292680335,cost:20 ms
parse block 292680334,cost:69 ms
parse block 292680333,cost:49 ms
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 5bWGhTSNR8qVhPWkob923ajSTqaHGE6NhvyKzwS6tMkwryZagBGCatXu3szf7vsrv6AQSsqnEBi1FGCP3P6WeZne
Invalid quoteAmount: 0, skipping transaction 5Wm8qsHgQ8zFbqwSq5CUj1vEHfVjF4CPFNLc6KL45qp71rLjXTpJzEaRZgoGFjV3CFDFZ8zcj5QzUg82RcWDoFAt
Invalid quoteAmount: 0, skipping transaction 45ZbeWW2hU8GHnCVQdpkDgBtvHD4umVmQLeDP8YK4bPM1WrzDzwFYZSMSGzW7LMiVBbY3i8aogLQ76hTKqwtfWcX
Invalid quoteAddress: undefined, skipping transaction 5F6PL9PJeEi5YMF6fCxtsuWvAgp3G7VQuAeUuxLmqKMYXcYvczkzTxASDiyTpShbv4kgv4yJ6nWpA11CEbLWEfun
quoteSymbol not support 7rqXPaJQytbAWmcK1bfBEW2CV3Azffo3RLqwvGuKpump, skipping transaction 5y9aKYYJQjJ3zWe1Cnz6nNa116fdyyxFC3H2BcRdPTuR8bPPgXgwPxexkQqbCkjTYT1ZBjmU7kpxNjbgvyvALnef
Invalid quoteAddress: undefined, skipping transaction 3g4yfrbhdRv3vPftJxgHxdMqsEaoHwkCzYbsEdM4knLDJcG9kEzo45267Zt3wD5MMgt8Hp5EkyDPT9RrpSmHp92G
quoteSymbol not support EGJNUmvYftgxPDD39ETZmMeS5Stch9j83tU83zBNpump, skipping transaction 4s7ADPZPHqEkHtndJCqYRZN1B1v5c3BkvyWnKVhtwxh2nUQvh1KksH2b1R5khftBr6veZ3HoY8z9uB6BSebbGibM
Invalid tokenAmount: 0, skipping transaction 5UV6u9kHSnuxxDSdyRWveEc9c1Y2113cGuQhKgaoP1FFW5zntLxhdSm3RbZa34DdQ2wgTy2QZJb2CrwNw5C5C5fA
quoteSymbol not support 5osWwtV3BTfTAW5kkWhkvMsHVmYAsNy9zVkffyiGh5GF, skipping transaction 2NDqPwLYKdw68pAGYAChvGvdkk2Dh5QvY5BG8ocHeNpL39CoMqU5JCQNM1e8zrZKbofwEgwUH42CbYz8NN1nkLmZ
quoteSymbol not support AtakVE4hj5KgbS58YzmCYrUwRqMNCnwaamUckk2Zpump, skipping transaction RcAoLEB6VCNXaoXxgcfA6uFnvPJpes1UFry725AmzfTCGQzaeGws8LVhJsAEopnmc9mVzEnsnwohh7nqH7j7XoK
Invalid quoteAddress: undefined, skipping transaction 3KTL1U2kAGAnjH7db2jHWShDmujh2phG66qNvQYaarpemmLWtt2yK3weMUmEitBvszR7kkEC91hHxgdSFaDHwTrG
Invalid tokenAmount: 0, skipping transaction 5sYECipN1q7zKLVPmXaieWzWu4HD18hbL9xRp3imiTBNdxu5fwuC7tyxVtfDsQ61ziGF3qVrnK5Su5LAMzTndRMq
Invalid tokenAmount: 0, skipping transaction 2NrU3EHqoR6ER347Su4gsvYC7NbSZ9tSZ7csDzmbKL4vf7NAmNNPfxQGzH7bo4PU7LWy5fZx6efesHyjEzfL5cSb
quoteSymbol not support E1kvzJNxShvvWTrudokpzuc789vRiDXfXG3duCuY6ooE, skipping transaction 4jv7hYsMTNnDKfJmFMLqK4DfTuTM89L5cGsXVhiyVu9VPUX9Wx5sYyHySact4TzmdLX2ZptUaSJoVE6JFwdH3PCe
quoteSymbol not support 947tEoG318GUmyjVYhraNRvWpMX7fpBTDQFBoJvSkSG3, skipping transaction 4zq6vGUSiKtcuD4aQBncK6Pv1x8j1otqehP7fen7mHwn7xWwn3h556hodpSTtKDLJbCM6Cu1ivhitVTucHqjjAEh
quoteSymbol not support 7rqXPaJQytbAWmcK1bfBEW2CV3Azffo3RLqwvGuKpump, skipping transaction 3ydBRenSQxC9QhN9yjr5McAr8HaYvWMdHXd4rKUnaM8Scr6FSD9i9Tmux7TF5bARfTLUH77Yg1GSnB3kM2md6ZWh
✅ 插入 7839 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 95 blocks, cost: 4221 ms
[Port 8027] server total use, cost: 4221 ms
97
parse block 292678932,cost:43 ms
parse block 292678931,cost:50 ms
parse block 292678930,cost:46 ms
parse block 292678929,cost:23 ms
parse block 292678928,cost:45 ms
parse block 292678927,cost:57 ms
parse block 292678926,cost:36 ms
parse block 292678925,cost:39 ms
parse block 292678924,cost:47 ms
parse block 292678923,cost:27 ms
parse block 292678922,cost:31 ms
parse block 292678921,cost:48 ms
parse block 292678920,cost:45 ms
parse block 292678919,cost:46 ms
parse block 292678918,cost:46 ms
parse block 292678917,cost:39 ms
parse block 292678916,cost:64 ms
parse block 292678915,cost:43 ms
parse block 292678914,cost:60 ms
parse block 292678913,cost:65 ms
parse block 292678912,cost:35 ms
parse block 292678911,cost:49 ms
parse block 292678910,cost:59 ms
parse block 292678909,cost:28 ms
parse block 292678908,cost:37 ms
parse block 292678907,cost:41 ms
parse block 292678906,cost:50 ms
parse block 292678905,cost:42 ms
parse block 292678904,cost:52 ms
parse block 292678903,cost:42 ms
parse block 292678902,cost:48 ms
parse block 292678901,cost:87 ms
parse block 292678900,cost:49 ms
parse block 292678899,cost:54 ms
parse block 292678898,cost:36 ms
parse block 292678897,cost:43 ms
parse block 292678896,cost:30 ms
parse block 292678895,cost:15 ms
parse block 292678894,cost:83 ms
parse block 292678893,cost:18 ms
parse block 292678892,cost:70 ms
parse block 292678891,cost:20 ms
parse block 292678890,cost:38 ms
parse block 292678889,cost:17 ms
parse block 292678888,cost:52 ms
parse block 292678887,cost:30 ms
parse block 292678886,cost:24 ms
parse block 292678885,cost:44 ms
parse block 292678884,cost:43 ms
parse block 292678883,cost:62 ms
parse block 292678882,cost:33 ms
parse block 292678881,cost:59 ms
parse block 292678880,cost:57 ms
parse block 292678879,cost:26 ms
parse block 292678878,cost:66 ms
parse block 292678877,cost:31 ms
parse block 292678876,cost:37 ms
parse block 292678875,cost:36 ms
parse block 292678874,cost:26 ms
parse block 292678873,cost:46 ms
parse block 292678872,cost:37 ms
parse block 292678871,cost:37 ms
parse block 292678870,cost:30 ms
parse block 292678869,cost:43 ms
parse block 292678868,cost:24 ms
parse block 292678867,cost:46 ms
parse block 292678866,cost:40 ms
parse block 292678865,cost:47 ms
parse block 292678864,cost:65 ms
parse block 292678863,cost:49 ms
parse block 292678862,cost:15 ms
parse block 292678861,cost:34 ms
parse block 292678860,cost:46 ms
parse block 292678859,cost:82 ms
parse block 292678858,cost:43 ms
parse block 292678857,cost:44 ms
parse block 292678856,cost:33 ms
parse block 292678855,cost:27 ms
parse block 292678854,cost:47 ms
parse block 292678853,cost:36 ms
parse block 292678852,cost:49 ms
parse block 292678851,cost:52 ms
parse block 292678850,cost:48 ms
parse block 292678849,cost:52 ms
parse block 292678848,cost:57 ms
parse block 292678847,cost:55 ms
parse block 292678846,cost:41 ms
parse block 292678845,cost:17 ms
parse block 292678844,cost:58 ms
parse block 292678843,cost:63 ms
parse block 292678842,cost:32 ms
parse block 292678841,cost:60 ms
parse block 292678840,cost:73 ms
parse block 292678839,cost:82 ms
parse block 292678838,cost:97 ms
parse block 292678837,cost:113 ms
parse block 292678836,cost:45 ms
Invalid tokenAmount: 0, skipping transaction 5Mvz5uWGP3a5q2RANPCeqGLDhfzaYhkwTV3wqsdDHXvVG7vinbGmNh8AqNdfEwh9RTAHgBAtDNXUJ3ATjyFzaPBo
Invalid tokenAmount: 0, skipping transaction MZ3zFfnoAoyhfw6eK6FexLQ58JfL4Z5PdqgjM4cgxiV7mBCNkUNm4UciqDnjjqLjtyEPEnCnUnvSCa7UrXoPjKx
Invalid tokenAmount: 0, skipping transaction 2WpbaJGwhC4v3hVWr6vtNoFiGTSoKbViXDKoZoDpYPLbz8DzR3PTnfHFZ8VGAdjUZSWEaut5Jqgy2qigv6RRQ5xk
quoteSymbol not support J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr, skipping transaction 5hwVoJCX8hVYQL4nsJ18rcBHcPRU23EP8LWSHgHp7vPkzUaHbGc2r1H6F13YM49D4hAifyBuExg9ufgdmaucaQ4C
Invalid quoteAmount: 0, skipping transaction TcvM43GMwLT5tVyKuCZFjmrNz5wJkdq5urXnvL7raBefv8MY94K8456MAkL8A3G1i7qtLS5pTkk22fQtMrfRWtd
quoteSymbol not support ByjDjEtEPRvBRXx6UxFUD4hLY8GN63fuZQCQz8E2pump, skipping transaction 4Tgnte7y8pMkRbtiTAKzttDxKkpFExTF7XP4BWcQHbTv1BTs1w57zfsPJGwiTxQJ4KipXqVoqdTYZUtJu6b171RZ
Invalid quoteAmount: 0, skipping transaction 1WgUxpcwAfUpbyRyqLUVx8pzvpNzS3zZKRmeYeNVHnJcfCLzxxcrEq9QJAqdW89bimkeZNTqzTco1TYTwrTrEbH
Invalid tokenAmount: 0, skipping transaction 5WWtas8eAQLSaaQnowkGF4m3xJFmcyx1sQUKiMV6oc2vwUVyiKHyLuci3Ssojyb9ySEyPe7kiifyETFYN3E6D84H
Invalid tokenAmount: 0, skipping transaction 2Lf1P59Hjsem14i6XRLNK8xzDYVi9qreYNbA8b7XLfSPe2ZRXCT9CiTemz6EUAWa1wozCvMooZF76ddDbZzhAUpH
quoteSymbol not support 49ztDWXk7qEfz8Y1t8owmhLhewiA3ptVNPpRGAjRd8Wh, skipping transaction TWGm1AFRnEXnNyhGhNnBdhp5yCvFEoVhJuWsahJmbPbVXWZyMMN8tJdFfgN1VSGLjczMK2uvSuspUkvxfy9JM9y
quoteSymbol not support DUp2qMMGuACziKeyZRtH9cuKyqtYpqJ24iZg6tVLpump, skipping transaction 3spVp3DHDGhopvdZanAmVzvFcW2N3y48cRCYbNAvchSmGUKiBWSgWAmnxyA5gvPnmgoCs8tiNERZtNTwMk14Bv5j
quoteSymbol not support DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263, skipping transaction 4e2sM2iemMqfyJHuYGZk5jPjHQXEkPNvwckZTgKCRVLLF7Zdscb5mwsKzFNcptnq2jeXHvoaq5RUyfTfcUWmqX1t
quoteSymbol not support DjjR9m7hRi8FckyaLQMxFNxftSdefme9SzA7zS5ED6F9, skipping transaction 3s493h2XMMhexoaAmKF1jQgsBusfgxK6BUU5z98H43Cx9P1pwoLmsbZA1mZ2wtC1TEqbYvkCKrMHULJLiEGem3GH
Invalid tokenAmount: 0, skipping transaction 5zVa7H9Q5CB3YMHmBG6ftboCweDqR9BmtgZhxsYvNsUs8Czt8fecsYqHz8HX52VBHRTxyVEY5tkcwdYBbDkaQxyT
Invalid tokenAmount: 0, skipping transaction 2GZ5qUroYnsW6WPLXJodnYsEVsajJgrbkDP53DJrRAfbCmyss9y87PBdvQFBbQ3p33ZBnkL9egiXGisPMWbseEX6
✅ 插入 9240 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 97 blocks, cost: 4871 ms
[Port 8027] server total use, cost: 4871 ms
99
parse block 292675632,cost:42 ms
parse block 292675631,cost:38 ms
parse block 292675630,cost:57 ms
parse block 292675629,cost:32 ms
parse block 292675628,cost:49 ms
parse block 292675627,cost:36 ms
parse block 292675626,cost:38 ms
parse block 292675625,cost:26 ms
parse block 292675624,cost:49 ms
parse block 292675623,cost:5 ms
parse block 292675622,cost:6 ms
parse block 292675621,cost:19 ms
parse block 292675620,cost:24 ms
parse block 292675619,cost:26 ms
parse block 292675618,cost:31 ms
parse block 292675617,cost:47 ms
parse block 292675616,cost:38 ms
parse block 292675615,cost:39 ms
parse block 292675614,cost:31 ms
parse block 292675613,cost:27 ms
parse block 292675612,cost:53 ms
parse block 292675611,cost:20 ms
parse block 292675610,cost:21 ms
parse block 292675609,cost:41 ms
parse block 292675608,cost:102 ms
parse block 292675607,cost:3 ms
parse block 292675606,cost:6 ms
parse block 292675605,cost:42 ms
parse block 292675604,cost:44 ms
parse block 292675603,cost:65 ms
parse block 292675602,cost:39 ms
parse block 292675601,cost:46 ms
parse block 292675600,cost:32 ms
parse block 292675599,cost:26 ms
parse block 292675598,cost:45 ms
parse block 292675597,cost:18 ms
parse block 292675596,cost:47 ms
parse block 292675595,cost:24 ms
parse block 292675594,cost:58 ms
parse block 292675593,cost:19 ms
parse block 292675592,cost:22 ms
parse block 292675591,cost:61 ms
parse block 292675590,cost:38 ms
parse block 292675589,cost:23 ms
parse block 292675588,cost:65 ms
parse block 292675587,cost:9 ms
parse block 292675586,cost:2 ms
parse block 292675585,cost:13 ms
parse block 292675584,cost:5 ms
parse block 292675583,cost:19 ms
parse block 292675582,cost:40 ms
parse block 292675581,cost:35 ms
parse block 292675580,cost:49 ms
parse block 292675579,cost:38 ms
parse block 292675578,cost:51 ms
parse block 292675577,cost:32 ms
parse block 292675576,cost:70 ms
parse block 292675575,cost:36 ms
parse block 292675574,cost:34 ms
parse block 292675573,cost:40 ms
parse block 292675572,cost:39 ms
parse block 292675571,cost:42 ms
parse block 292675570,cost:70 ms
parse block 292675569,cost:51 ms
parse block 292675567,cost:29 ms
parse block 292675566,cost:33 ms
parse block 292675565,cost:26 ms
parse block 292675564,cost:25 ms
parse block 292675563,cost:24 ms
parse block 292675562,cost:32 ms
parse block 292675561,cost:29 ms
parse block 292675560,cost:61 ms
parse block 292675559,cost:35 ms
parse block 292675558,cost:15 ms
parse block 292675557,cost:28 ms
parse block 292675556,cost:68 ms
parse block 292675555,cost:29 ms
parse block 292675554,cost:37 ms
parse block 292675553,cost:16 ms
parse block 292675552,cost:40 ms
parse block 292675551,cost:21 ms
parse block 292675550,cost:13 ms
parse block 292675549,cost:34 ms
parse block 292675548,cost:25 ms
parse block 292675547,cost:37 ms
parse block 292675546,cost:13 ms
parse block 292675545,cost:27 ms
parse block 292675544,cost:30 ms
parse block 292675543,cost:43 ms
parse block 292675542,cost:50 ms
parse block 292675541,cost:58 ms
parse block 292675540,cost:46 ms
parse block 292675539,cost:25 ms
parse block 292675538,cost:50 ms
parse block 292675537,cost:25 ms
parse block 292675536,cost:51 ms
parse block 292675535,cost:28 ms
parse block 292675534,cost:44 ms
parse block 292675533,cost:28 ms
quoteSymbol not support 2YR72Qtd4Z4odM9TNXLbdJRCsyYQj13p7FcfNBR8pump, skipping transaction 4ZrHXnYCHadPVz2kqVbwXWfkEP6CVp34zZc3pGT9dv8urPB8BDU2tXt1zs8a6AokLLsA6tPAiG8DiV4Rg9yvjus4
quoteSymbol not support 3WPep4ufaToK1aS5s8BL9inzeUrt4DYaQCiic6ZkkC1U, skipping transaction GSsfviDZLyv77QjHbp3WNYnLq2ismGYBEgP5kS5U3bFWc4AbugAwLc5GtnefALtM2WfhSMJyzk3Gv8K8dk6KHFQ
quoteSymbol not support 5hNH9FH4AgQ9AVp7vVxydyvSH6MXUpqAFvss1YgZpump, skipping transaction 3SAK1aJ7bbCmZipfJ8tJqBxMmBRc9keEcLLpqcDHYwgnATCoSY7DkcBwTtQrddWYDhMvumvgFV7TzFGwJ7q561TV
Invalid tokenAmount: 0, skipping transaction r4tu5XWeCXQU39XnkSGxAPUcpfkYxyfu1fB1YpeeHBG2w6KJdbhuo2YePVfxZXvVHX8aZKPLF8a83foNCdJFqUi
quoteSymbol not support eKmfoiSKnAnnTg8BQxfQsJpdqy6QGL6isgv2Rktpump, skipping transaction 3kr46nvNXZDyy9z1RBPGnnfCwQo5ARktd5CuzfttAtuKxEgdvEm3tP3gzduMnhqsakHW3sADdPdEwNdPLQBiC7e4
Invalid tokenAmount: 0, skipping transaction 63QQLpWrCbL3ZGBPoQZLtHwNox57BjxtXADpPYjciTM29Un1e5AiiFRBaLHrPbLxwk8GtustY1wENx8SwgaDNybC
Invalid quoteAmount: 0, skipping transaction 3ismdWmfDVqsBgW75jvFrgJQDEttK8ipnqXzqSAPbrY42qriWVUG3fm2yWDdoJWibQKWSUWPJQpuZiFU1cPpwvCp
quoteSymbol not support 7mzRjDxvJhNUQ6vpZQhSQDLuJSNohsGNW1ygbS7XktWE, skipping transaction 33d276mNXFyoKwnRrYFhGnRGVixQKLwesjNHvcJg9ERfx9ZTLuw6burLjKtwdjmsmhf4a7JJZYYxjZmPcijEZvtz
✅ 插入 6529 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 99 blocks, cost: 3852 ms
[Port 8027] server total use, cost: 3853 ms
96
parse block 292672732,cost:40 ms
parse block 292672731,cost:46 ms
parse block 292672730,cost:30 ms
parse block 292672729,cost:32 ms
parse block 292672728,cost:53 ms
parse block 292672727,cost:35 ms
parse block 292672726,cost:27 ms
parse block 292672725,cost:37 ms
parse block 292672724,cost:38 ms
parse block 292672723,cost:59 ms
parse block 292672722,cost:45 ms
parse block 292672721,cost:31 ms
parse block 292672720,cost:19 ms
parse block 292672719,cost:41 ms
parse block 292672718,cost:33 ms
parse block 292672717,cost:50 ms
parse block 292672716,cost:24 ms
parse block 292672715,cost:34 ms
parse block 292672714,cost:23 ms
parse block 292672713,cost:39 ms
parse block 292672712,cost:44 ms
parse block 292672711,cost:66 ms
parse block 292672710,cost:41 ms
parse block 292672709,cost:89 ms
parse block 292672708,cost:13 ms
parse block 292672707,cost:33 ms
parse block 292672706,cost:38 ms
parse block 292672705,cost:28 ms
parse block 292672704,cost:34 ms
parse block 292672703,cost:64 ms
parse block 292672702,cost:22 ms
parse block 292672701,cost:22 ms
parse block 292672700,cost:15 ms
parse block 292672699,cost:85 ms
parse block 292672698,cost:45 ms
parse block 292672697,cost:41 ms
parse block 292672696,cost:38 ms
parse block 292672695,cost:30 ms
parse block 292672694,cost:44 ms
parse block 292672693,cost:30 ms
parse block 292672692,cost:14 ms
parse block 292672691,cost:27 ms
parse block 292672690,cost:30 ms
parse block 292672689,cost:47 ms
parse block 292672688,cost:34 ms
parse block 292672687,cost:12 ms
parse block 292672686,cost:57 ms
parse block 292672685,cost:44 ms
parse block 292672684,cost:50 ms
parse block 292672683,cost:24 ms
parse block 292672682,cost:32 ms
parse block 292672681,cost:31 ms
parse block 292672680,cost:47 ms
parse block 292672679,cost:27 ms
parse block 292672678,cost:34 ms
parse block 292672677,cost:18 ms
parse block 292672676,cost:21 ms
parse block 292672675,cost:27 ms
parse block 292672674,cost:38 ms
parse block 292672673,cost:30 ms
parse block 292672672,cost:59 ms
parse block 292672671,cost:28 ms
parse block 292672670,cost:47 ms
parse block 292672669,cost:22 ms
parse block 292672668,cost:32 ms
parse block 292672667,cost:31 ms
parse block 292672666,cost:44 ms
parse block 292672665,cost:29 ms
parse block 292672664,cost:33 ms
parse block 292672663,cost:32 ms
parse block 292672662,cost:36 ms
parse block 292672661,cost:51 ms
parse block 292672660,cost:23 ms
parse block 292672659,cost:41 ms
parse block 292672658,cost:21 ms
parse block 292672657,cost:32 ms
parse block 292672656,cost:30 ms
parse block 292672655,cost:44 ms
parse block 292672654,cost:30 ms
parse block 292672653,cost:36 ms
parse block 292672652,cost:37 ms
parse block 292672651,cost:26 ms
parse block 292672650,cost:44 ms
parse block 292672649,cost:44 ms
parse block 292672648,cost:57 ms
parse block 292672647,cost:27 ms
parse block 292672646,cost:27 ms
parse block 292672645,cost:93 ms
parse block 292672644,cost:11 ms
parse block 292672643,cost:57 ms
parse block 292672642,cost:68 ms
parse block 292672641,cost:21 ms
parse block 292672640,cost:17 ms
parse block 292672635,cost:32 ms
parse block 292672634,cost:41 ms
parse block 292672633,cost:44 ms
quoteSymbol not support 2YR72Qtd4Z4odM9TNXLbdJRCsyYQj13p7FcfNBR8pump, skipping transaction Azn1oeDubxcUs9d3HNvK92cZgtFbGLvNuP5Eudos3KPrxPwDB2zi9vUowWuHBrNzo2vuUNgcixrcXtKD3csTnzt
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 37gTdEpLWAAvNBzj3xxpNFoPYX6vP2PsT9CxoAfLYSws3t5LMuT9k1Gqxbv3Hp3HRkReR9byCzmRBBZ7MzBzWkeA
